id_voto,id_candidato
6467,15
6467,1062
6467,231
6467,404
6467,748
6468,13
6468,1048
6468,333
6468,423
6468,880
6469,17
6469,1055
6469,64
6469,502
6469,788
6470,11
6470,1052
6470,121
6470,413
6470,722
6471,12
6471,1057
6471,336
6471,504
6471,818
6472,16
6472,1052
6472,342
6472,417
6472,955
6473,10
6473,1052
6473,56
6473,608
6473,729
6474,21
6474,1061
6474,157
6474,573
6474,774
6475,9
6475,1059
6475,349
6475,672
6475,777
6476,19
6476,1049
6476,387
6476,573
6476,906
6477,17
6477,1067
6477,383
6477,556
6477,791
6478,11
6478,1053
6478,140
6478,575
6478,731
6479,12
6479,1049
6479,248
6479,475
6479,900
6480,12
6480,1063
6480,292
6480,653
6480,695
6481,11
6481,1056
6481,286
6481,440
6481,938
6482,21
6482,1068
6482,224
6482,654
6482,809
6483,1
6483,1055
6483,216
6483,542
6483,804
6484,5
6484,1053
6484,299
6484,608
6484,820
6485,5
6485,1059
6485,281
6485,509
6485,752
6486,7
6486,1060
6486,151
6486,418
6486,772
6487,9
6487,1059
6487,191
6487,527
6487,1043
6488,2
6488,1054
6488,195
6488,542
6488,977
6489,17
6489,1066
6489,355
6489,552
6489,871
6490,14
6490,1062
6490,349
6490,426
6490,699
6491,18
6491,1062
6491,58
6491,649
6491,717
6492,1
6492,1055
6492,87
6492,432
6492,704
6493,14
6493,1050
6493,166
6493,487
6493,950
6494,10
6494,1065
6494,163
6494,469
6494,980
6495,17
6495,1050
6495,310
6495,460
6495,1001
6496,9
6496,1050
6496,181
6496,430
6496,881
6497,22
6497,1069
6497,143
6497,560
6497,1020
6498,20
6498,1068
6498,193
6498,610
6498,917
6499,3
6499,1068
6499,279
6499,472
6499,842
6500,19
6500,1068
6500,267
6500,466
6500,761
6501,3
6501,1047
6501,229
6501,432
6501,868
6502,22
6502,1060
6502,264
6502,572
6502,826
6503,3
6503,1062
6503,310
6503,602
6503,916
6504,22
6504,1068
6504,214
6504,530
6504,942
6505,19
6505,1054
6505,303
6505,694
6505,1044
6506,16
6506,1069
6506,391
6506,403
6506,1041
6507,11
6507,1048
6507,148
6507,679
6507,836
6508,2
6508,1058
6508,361
6508,588
6508,811
6509,1
6509,1064
6509,120
6509,405
6509,823
6510,15
6510,1063
6510,158
6510,670
6510,856
6511,10
6511,1068
6511,57
6511,547
6511,820
6512,8
6512,1051
6512,151
6512,461
6512,822
6513,6
6513,1052
6513,151
6513,433
6513,965
6514,7
6514,1050
6514,53
6514,664
6514,726
6515,11
6515,1050
6515,259
6515,426
6515,1029
6516,13
6516,1064
6516,257
6516,456
6516,958
6517,15
6517,1047
6517,235
6517,550
6517,852
6518,11
6518,1061
6518,60
6518,548
6518,703
6519,20
6519,1053
6519,192
6519,591
6519,908
6520,19
6520,1057
6520,287
6520,677
6520,918
6521,4
6521,1063
6521,377
6521,508
6521,734
6522,9
6522,1063
6522,367
6522,589
6522,1012
6523,12
6523,1067
6523,83
6523,463
6523,763
6524,5
6524,1051
6524,252
6524,660
6524,862
6525,8
6525,1052
6525,112
6525,535
6525,722
6526,21
6526,1050
6526,244
6526,653
6526,748
6527,8
6527,1060
6527,85
6527,640
6527,987
6528,5
6528,1060
6528,96
6528,573
6528,822
6529,21
6529,1060
6529,336
6529,586
6529,807
6530,3
6530,1066
6530,332
6530,644
6530,948
6531,4
6531,1051
6531,363
6531,675
6531,1007
6532,15
6532,1062
6532,247
6532,400
6532,924
6533,20
6533,1054
6533,334
6533,455
6533,761
6534,6
6534,1058
6534,385
6534,476
6534,851
6535,7
6535,1055
6535,196
6535,672
6535,992
6536,4
6536,1052
6536,75
6536,590
6536,973
6537,5
6537,1054
6537,168
6537,614
6537,904
6538,3
6538,1048
6538,251
6538,678
6538,746
6539,8
6539,1053
6539,344
6539,631
6539,878
6540,11
6540,1047
6540,65
6540,404
6540,848
6541,12
6541,1055
6541,188
6541,470
6541,798
6542,9
6542,1060
6542,342
6542,648
6542,720
6543,10
6543,1052
6543,81
6543,684
6543,882
6544,22
6544,1057
6544,193
6544,683
6544,745
6545,10
6545,1050
6545,55
6545,484
6545,1026
6546,21
6546,1052
6546,158
6546,498
6546,777
6547,13
6547,1065
6547,235
6547,693
6547,788
6548,4
6548,1054
6548,207
6548,453
6548,983
6549,15
6549,1054
6549,212
6549,412
6549,959
6550,13
6550,1063
6550,196
6550,534
6550,843
6551,13
6551,1066
6551,175
6551,599
6551,869
6552,9
6552,1063
6552,207
6552,561
6552,781
6553,16
6553,1059
6553,152
6553,545
6553,1013
6554,12
6554,1061
6554,357
6554,592
6554,846
6555,20
6555,1064
6555,279
6555,570
6555,796
6556,3
6556,1052
6556,142
6556,509
6556,993
6557,15
6557,1061
6557,91
6557,443
6557,941
6558,15
6558,1053
6558,208
6558,509
6558,807
6559,10
6559,1054
6559,302
6559,510
6559,738
6560,20
6560,1069
6560,336
6560,550
6560,761
6561,8
6561,1048
6561,87
6561,411
6561,773
6562,9
6562,1067
6562,350
6562,611
6562,944
6563,2
6563,1066
6563,362
6563,502
6563,709
6564,3
6564,1047
6564,251
6564,412
6564,942
6565,17
6565,1056
6565,104
6565,682
6565,961
6566,16
6566,1050
6566,269
6566,634
6566,1012
6567,17
6567,1062
6567,107
6567,669
6567,768
6568,20
6568,1047
6568,50
6568,645
6568,972
6569,4
6569,1069
6569,367
6569,682
6569,756
6570,4
6570,1068
6570,387
6570,645
6570,1010
6571,5
6571,1056
6571,106
6571,435
6571,955
6572,7
6572,1065
6572,313
6572,470
6572,859
6573,13
6573,1048
6573,379
6573,604
6573,742
6574,3
6574,1049
6574,257
6574,615
6574,985
6575,8
6575,1061
6575,377
6575,520
6575,845
6576,18
6576,1063
6576,218
6576,571
6576,708
6577,7
6577,1051
6577,149
6577,464
6577,887
6578,13
6578,1056
6578,73
6578,502
6578,1037
6579,2
6579,1058
6579,300
6579,638
6579,863
6580,17
6580,1057
6580,195
6580,482
6580,1013
6581,18
6581,1069
6581,119
6581,673
6581,991
6582,22
6582,1052
6582,136
6582,536
6582,718
6583,20
6583,1060
6583,288
6583,630
6583,832
6584,20
6584,1068
6584,105
6584,566
6584,923
6585,12
6585,1069
6585,213
6585,569
6585,1022
6586,17
6586,1049
6586,124
6586,555
6586,706
6587,5
6587,1057
6587,54
6587,403
6587,849
6588,8
6588,1049
6588,387
6588,592
6588,1030
6589,23
6589,1052
6589,171
6589,668
6589,750
6590,4
6590,1060
6590,277
6590,669
6590,950
6591,8
6591,1058
6591,231
6591,615
6591,1009
6592,12
6592,1049
6592,59
6592,572
6592,800
6593,16
6593,1064
6593,380
6593,606
6593,899
6594,8
6594,1053
6594,383
6594,409
6594,695
6595,1
6595,1054
6595,157
6595,673
6595,827
6596,8
6596,1065
6596,212
6596,655
6596,911
6597,7
6597,1057
6597,243
6597,481
6597,851
6598,2
6598,1069
6598,307
6598,509
6598,747
6599,15
6599,1056
6599,344
6599,397
6599,823
6600,4
6600,1051
6600,368
6600,623
6600,958
6601,14
6601,1057
6601,321
6601,518
6601,925
6602,22
6602,1053
6602,169
6602,582
6602,815
6603,4
6603,1052
6603,89
6603,488
6603,790
6604,9
6604,1051
6604,60
6604,482
6604,789
6605,8
6605,1059
6605,341
6605,670
6605,826
6606,1
6606,1066
6606,343
6606,650
6606,704
6607,1
6607,1068
6607,258
6607,526
6607,808
6608,15
6608,1064
6608,359
6608,691
6608,878
6609,4
6609,1054
6609,119
6609,622
6609,699
6610,18
6610,1061
6610,185
6610,679
6610,843
6611,14
6611,1056
6611,134
6611,633
6611,719
6612,10
6612,1060
6612,197
6612,418
6612,766
6613,17
6613,1051
6613,295
6613,575
6613,846
6614,4
6614,1064
6614,338
6614,511
6614,792
6615,15
6615,1068
6615,386
6615,671
6615,941
6616,13
6616,1067
6616,330
6616,660
6616,810
6617,10
6617,1066
6617,362
6617,547
6617,804
6618,7
6618,1053
6618,117
6618,507
6618,1036
6619,21
6619,1062
6619,316
6619,484
6619,1040
6620,5
6620,1069
6620,110
6620,519
6620,1031
6621,14
6621,1056
6621,345
6621,635
6621,853
6622,22
6622,1057
6622,144
6622,588
6622,754
6623,18
6623,1053
6623,207
6623,517
6623,865
6624,5
6624,1057
6624,177
6624,569
6624,784
6625,12
6625,1065
6625,372
6625,488
6625,788
6626,8
6626,1064
6626,311
6626,587
6626,851
6627,2
6627,1068
6627,306
6627,636
6627,1034
6628,23
6628,1052
6628,125
6628,483
6628,1010
6629,1
6629,1050
6629,53
6629,529
6629,966
6630,13
6630,1065
6630,232
6630,581
6630,954
6631,19
6631,1065
6631,209
6631,544
6631,800
6632,22
6632,1048
6632,288
6632,451
6632,749
6633,7
6633,1069
6633,371
6633,510
6633,1045
6634,6
6634,1062
6634,298
6634,649
6634,771
6635,12
6635,1052
6635,232
6635,416
6635,764
6636,10
6636,1047
6636,358
6636,648
6636,754
6637,19
6637,1052
6637,381
6637,637
6637,864
6638,6
6638,1061
6638,341
6638,608
6638,962
6639,4
6639,1047
6639,165
6639,667
6639,745
6640,5
6640,1067
6640,240
6640,535
6640,984
6641,8
6641,1067
6641,102
6641,578
6641,1042
6642,8
6642,1054
6642,110
6642,521
6642,1005
6643,10
6643,1062
6643,143
6643,407
6643,818
6644,21
6644,1052
6644,139
6644,437
6644,816
6645,15
6645,1054
6645,340
6645,491
6645,789
6646,8
6646,1059
6646,351
6646,615
6646,1016
6647,9
6647,1057
6647,172
6647,528
6647,1026
6648,19
6648,1063
6648,236
6648,546
6648,1006
6649,10
6649,1059
6649,206
6649,461
6649,941
6650,18
6650,1069
6650,236
6650,570
6650,934
6651,16
6651,1053
6651,113
6651,647
6651,872
6652,17
6652,1065
6652,128
6652,418
6652,1031
6653,16
6653,1064
6653,52
6653,445
6653,864
6654,22
6654,1060
6654,257
6654,585
6654,906
6655,6
6655,1068
6655,77
6655,474
6655,1042
6656,20
6656,1048
6656,123
6656,514
6656,947
6657,11
6657,1049
6657,110
6657,538
6657,1022
6658,23
6658,1047
6658,122
6658,438
6658,696
6659,22
6659,1049
6659,341
6659,418
6659,787
6660,2
6660,1069
6660,175
6660,428
6660,930
6661,9
6661,1051
6661,322
6661,419
6661,880
6662,6
6662,1067
6662,88
6662,609
6662,1002
6663,14
6663,1065
6663,271
6663,436
6663,936
6664,4
6664,1048
6664,286
6664,604
6664,972
6665,19
6665,1056
6665,76
6665,422
6665,893
6666,19
6666,1050
6666,263
6666,630
6666,754
6667,23
6667,1047
6667,294
6667,586
6667,728
6668,9
6668,1053
6668,111
6668,472
6668,876
6669,16
6669,1052
6669,349
6669,630
6669,706
6670,9
6670,1068
6670,255
6670,587
6670,700
6671,21
6671,1051
6671,204
6671,453
6671,935
6672,2
6672,1064
6672,269
6672,439
6672,769
6673,3
6673,1051
6673,111
6673,615
6673,994
6674,2
6674,1067
6674,255
6674,513
6674,772
6675,12
6675,1066
6675,362
6675,425
6675,717
6676,8
6676,1059
6676,116
6676,491
6676,834
6677,2
6677,1054
6677,225
6677,448
6677,775
6678,5
6678,1058
6678,84
6678,661
6678,942
6679,2
6679,1067
6679,195
6679,667
6679,1002
6680,21
6680,1067
6680,71
6680,656
6680,912
6681,9
6681,1067
6681,53
6681,609
6681,821
6682,5
6682,1047
6682,87
6682,398
6682,812
6683,22
6683,1064
6683,365
6683,607
6683,869
6684,11
6684,1068
6684,107
6684,667
6684,951
6685,3
6685,1066
6685,280
6685,466
6685,743
6686,11
6686,1050
6686,371
6686,606
6686,991
6687,5
6687,1062
6687,50
6687,496
6687,923
6688,7
6688,1067
6688,184
6688,680
6688,1017
6689,3
6689,1054
6689,225
6689,530
6689,819
6690,22
6690,1064
6690,329
6690,413
6690,814
6691,13
6691,1061
6691,71
6691,529
6691,1028
6692,5
6692,1051
6692,164
6692,586
6692,784
6693,16
6693,1063
6693,130
6693,456
6693,780
6694,23
6694,1067
6694,224
6694,672
6694,856
6695,6
6695,1056
6695,237
6695,603
6695,945
6696,19
6696,1067
6696,284
6696,613
6696,709
6697,15
6697,1066
6697,50
6697,454
6697,719
6698,8
6698,1056
6698,384
6698,688
6698,1037
6699,1
6699,1067
6699,55
6699,516
6699,1024
6700,8
6700,1057
6700,321
6700,492
6700,980
6701,19
6701,1062
6701,271
6701,543
6701,858
6702,12
6702,1057
6702,151
6702,584
6702,695
6703,4
6703,1059
6703,288
6703,468
6703,730
6704,16
6704,1063
6704,209
6704,414
6704,920
6705,13
6705,1063
6705,188
6705,600
6705,926
6706,1
6706,1063
6706,120
6706,621
6706,989
6707,20
6707,1049
6707,275
6707,526
6707,954
6708,17
6708,1061
6708,338
6708,517
6708,799
6709,8
6709,1054
6709,238
6709,627
6709,951
6710,1
6710,1054
6710,57
6710,577
6710,766
6711,14
6711,1059
6711,101
6711,564
6711,969
6712,18
6712,1051
6712,321
6712,658
6712,901
6713,14
6713,1062
6713,262
6713,417
6713,810
6714,9
6714,1062
6714,296
6714,419
6714,868
6715,1
6715,1065
6715,163
6715,669
6715,882
6716,10
6716,1065
6716,135
6716,556
6716,761
6717,12
6717,1061
6717,314
6717,551
6717,747
6718,15
6718,1057
6718,126
6718,513
6718,867
6719,6
6719,1060
6719,85
6719,491
6719,1039
6720,3
6720,1051
6720,70
6720,579
6720,742
6721,9
6721,1065
6721,214
6721,678
6721,821
6722,2
6722,1057
6722,255
6722,584
6722,890
6723,18
6723,1058
6723,91
6723,529
6723,741
6724,9
6724,1054
6724,72
6724,553
6724,709
6725,9
6725,1052
6725,236
6725,429
6725,973
6726,2
6726,1053
6726,237
6726,551
6726,995
6727,6
6727,1058
6727,388
6727,575
6727,746
6728,1
6728,1059
6728,363
6728,690
6728,877
6729,20
6729,1068
6729,284
6729,437
6729,711
6730,22
6730,1049
6730,226
6730,591
6730,835
6731,10
6731,1053
6731,266
6731,413
6731,764
6732,1
6732,1066
6732,265
6732,563
6732,1013
6733,7
6733,1063
6733,325
6733,646
6733,783
6734,8
6734,1059
6734,206
6734,396
6734,933
6735,7
6735,1066
6735,313
6735,551
6735,698
6736,17
6736,1059
6736,69
6736,400
6736,962
6737,20
6737,1055
6737,144
6737,433
6737,951
6738,19
6738,1054
6738,391
6738,462
6738,802
6739,1
6739,1050
6739,284
6739,604
6739,717
6740,15
6740,1048
6740,393
6740,646
6740,702
6741,9
6741,1052
6741,168
6741,494
6741,745
6742,15
6742,1067
6742,74
6742,488
6742,821
6743,9
6743,1061
6743,84
6743,625
6743,726
6744,22
6744,1056
6744,86
6744,459
6744,997
6745,13
6745,1062
6745,262
6745,493
6745,778
6746,5
6746,1049
6746,140
6746,467
6746,817
6747,15
6747,1051
6747,295
6747,688
6747,834
6748,20
6748,1062
6748,268
6748,642
6748,811
6749,10
6749,1066
6749,265
6749,433
6749,940
6750,8
6750,1056
6750,287
6750,570
6750,989
6751,23
6751,1069
6751,119
6751,541
6751,737
6752,21
6752,1048
6752,373
6752,683
6752,911
6753,13
6753,1064
6753,92
6753,680
6753,989
6754,6
6754,1056
6754,369
6754,544
6754,1011
6755,18
6755,1054
6755,207
6755,668
6755,716
6756,17
6756,1055
6756,332
6756,655
6756,697
6757,5
6757,1056
6757,174
6757,481
6757,960
6758,18
6758,1050
6758,47
6758,681
6758,742
6759,7
6759,1067
6759,139
6759,490
6759,958
6760,8
6760,1054
6760,235
6760,689
6760,953
6761,1
6761,1056
6761,262
6761,627
6761,1006
6762,12
6762,1047
6762,286
6762,630
6762,981
6763,3
6763,1049
6763,81
6763,667
6763,705
6764,3
6764,1069
6764,344
6764,431
6764,1014
6765,4
6765,1062
6765,52
6765,529
6765,784
6766,18
6766,1065
6766,321
6766,683
6766,790
6767,9
6767,1050
6767,160
6767,406
6767,732
6768,15
6768,1066
6768,361
6768,402
6768,750
6769,9
6769,1052
6769,292
6769,629
6769,797
6770,3
6770,1062
6770,317
6770,575
6770,913
6771,3
6771,1051
6771,243
6771,661
6771,1022
6772,5
6772,1064
6772,227
6772,450
6772,763
6773,17
6773,1050
6773,98
6773,560
6773,939
6774,15
6774,1064
6774,118
6774,589
6774,730
6775,17
6775,1048
6775,113
6775,421
6775,861
6776,1
6776,1055
6776,177
6776,626
6776,746
6777,2
6777,1066
6777,165
6777,426
6777,815
6778,10
6778,1053
6778,175
6778,561
6778,857
6779,12
6779,1055
6779,228
6779,681
6779,788
6780,17
6780,1057
6780,369
6780,596
6780,818
6781,8
6781,1064
6781,155
6781,682
6781,895
6782,9
6782,1067
6782,291
6782,584
6782,818
6783,18
6783,1056
6783,337
6783,603
6783,832
6784,16
6784,1067
6784,304
6784,551
6784,966
6785,6
6785,1051
6785,361
6785,524
6785,853
6786,20
6786,1059
6786,124
6786,531
6786,924
6787,23
6787,1063
6787,332
6787,507
6787,843
6788,3
6788,1052
6788,93
6788,398
6788,1036
6789,12
6789,1049
6789,151
6789,556
6789,855
6790,12
6790,1052
6790,152
6790,554
6790,911
6791,11
6791,1069
6791,284
6791,501
6791,783
6792,22
6792,1055
6792,55
6792,628
6792,925
6793,19
6793,1060
6793,269
6793,487
6793,728
6794,5
6794,1060
6794,84
6794,518
6794,1016
6795,18
6795,1058
6795,132
6795,557
6795,805
6796,9
6796,1061
6796,249
6796,630
6796,897
6797,21
6797,1053
6797,342
6797,654
6797,1000
6798,16
6798,1047
6798,152
6798,451
6798,848
6799,16
6799,1050
6799,278
6799,418
6799,1014
6800,13
6800,1047
6800,62
6800,531
6800,838
6801,3
6801,1059
6801,221
6801,511
6801,867
6802,17
6802,1064
6802,340
6802,405
6802,749
6803,14
6803,1063
6803,171
6803,597
6803,892
6804,18
6804,1059
6804,390
6804,583
6804,769
6805,7
6805,1066
6805,356
6805,455
6805,1018
6806,15
6806,1069
6806,212
6806,582
6806,986
6807,16
6807,1047
6807,172
6807,443
6807,993
6808,6
6808,1055
6808,232
6808,638
6808,799
6809,23
6809,1064
6809,240
6809,531
6809,733
6810,3
6810,1067
6810,393
6810,419
6810,818
6811,21
6811,1066
6811,181
6811,604
6811,770
6812,18
6812,1049
6812,65
6812,635
6812,1036
6813,8
6813,1065
6813,212
6813,514
6813,964
6814,15
6814,1050
6814,92
6814,611
6814,838
6815,3
6815,1069
6815,150
6815,561
6815,893
6816,11
6816,1057
6816,50
6816,481
6816,956
6817,19
6817,1047
6817,203
6817,629
6817,822
6818,12
6818,1047
6818,134
6818,581
6818,816
6819,2
6819,1068
6819,83
6819,524
6819,844
6820,14
6820,1056
6820,173
6820,557
6820,824
6821,11
6821,1059
6821,170
6821,612
6821,950
6822,17
6822,1054
6822,329
6822,671
6822,870
6823,7
6823,1054
6823,72
6823,648
6823,931
6824,3
6824,1061
6824,123
6824,680
6824,843
6825,1
6825,1065
6825,269
6825,443
6825,826
6826,3
6826,1057
6826,222
6826,619
6826,725
6827,22
6827,1062
6827,380
6827,542
6827,1028
6828,1
6828,1052
6828,52
6828,609
6828,860
6829,13
6829,1066
6829,387
6829,544
6829,706
6830,16
6830,1064
6830,247
6830,486
6830,781
6831,23
6831,1055
6831,175
6831,535
6831,722
6832,1
6832,1059
6832,321
6832,503
6832,886
6833,1
6833,1057
6833,182
6833,559
6833,945
6834,2
6834,1061
6834,364
6834,538
6834,1029
6835,11
6835,1049
6835,102
6835,645
6835,756
6836,23
6836,1053
6836,190
6836,586
6836,866
6837,15
6837,1058
6837,268
6837,409
6837,817
6838,9
6838,1055
6838,276
6838,455
6838,806
6839,18
6839,1067
6839,169
6839,691
6839,758
6840,1
6840,1052
6840,99
6840,690
6840,810
6841,22
6841,1061
6841,104
6841,688
6841,1031
6842,8
6842,1060
6842,78
6842,473
6842,1007
6843,13
6843,1049
6843,111
6843,519
6843,747
6844,13
6844,1051
6844,91
6844,440
6844,728
6845,21
6845,1049
6845,72
6845,395
6845,927
6846,21
6846,1054
6846,176
6846,620
6846,806
6847,17
6847,1053
6847,243
6847,444
6847,916
6848,18
6848,1061
6848,134
6848,395
6848,854
6849,8
6849,1053
6849,176
6849,483
6849,763
6850,21
6850,1069
6850,69
6850,529
6850,983
6851,12
6851,1065
6851,107
6851,694
6851,833
6852,2
6852,1063
6852,79
6852,638
6852,976
6853,16
6853,1058
6853,208
6853,608
6853,902
6854,4
6854,1065
6854,290
6854,667
6854,707
6855,12
6855,1056
6855,142
6855,622
6855,969
6856,13
6856,1064
6856,91
6856,451
6856,1019
6857,3
6857,1057
6857,375
6857,481
6857,982
6858,17
6858,1068
6858,308
6858,637
6858,977
6859,22
6859,1060
6859,52
6859,454
6859,755
6860,6
6860,1061
6860,205
6860,467
6860,872
6861,15
6861,1056
6861,364
6861,671
6861,880
6862,13
6862,1057
6862,168
6862,558
6862,934
6863,11
6863,1065
6863,145
6863,478
6863,826
6864,11
6864,1049
6864,307
6864,538
6864,706
6865,12
6865,1050
6865,251
6865,417
6865,788
6866,8
6866,1059
6866,367
6866,476
6866,787
6867,21
6867,1047
6867,304
6867,559
6867,892
6868,20
6868,1057
6868,254
6868,628
6868,782
6869,1
6869,1053
6869,356
6869,461
6869,896
6870,9
6870,1069
6870,50
6870,682
6870,700
6871,11
6871,1066
6871,302
6871,694
6871,983
6872,11
6872,1062
6872,243
6872,597
6872,946
6873,23
6873,1058
6873,320
6873,472
6873,864
6874,13
6874,1052
6874,341
6874,555
6874,825
6875,8
6875,1055
6875,149
6875,448
6875,713
6876,6
6876,1055
6876,50
6876,569
6876,762
6877,21
6877,1051
6877,207
6877,626
6877,713
6878,23
6878,1053
6878,82
6878,486
6878,760
6879,6
6879,1048
6879,120
6879,686
6879,839
6880,9
6880,1066
6880,369
6880,515
6880,1043
6881,1
6881,1061
6881,381
6881,456
6881,921
6882,18
6882,1069
6882,387
6882,561
6882,989
6883,15
6883,1067
6883,269
6883,666
6883,730
6884,6
6884,1049
6884,162
6884,541
6884,847
6885,12
6885,1058
6885,50
6885,572
6885,1035
6886,2
6886,1061
6886,302
6886,648
6886,858
6887,4
6887,1057
6887,346
6887,651
6887,878
6888,12
6888,1062
6888,383
6888,453
6888,1017
6889,18
6889,1055
6889,248
6889,585
6889,838
6890,16
6890,1049
6890,204
6890,481
6890,914
6891,5
6891,1054
6891,128
6891,455
6891,972
6892,7
6892,1055
6892,329
6892,528
6892,1020
6893,19
6893,1069
6893,114
6893,479
6893,989
6894,5
6894,1052
6894,263
6894,579
6894,926
6895,3
6895,1057
6895,97
6895,577
6895,876
6896,10
6896,1068
6896,176
6896,450
6896,734
6897,22
6897,1059
6897,285
6897,471
6897,931
6898,21
6898,1048
6898,88
6898,623
6898,840
6899,23
6899,1065
6899,305
6899,651
6899,752
6900,2
6900,1056
6900,340
6900,568
6900,934
6901,19
6901,1063
6901,199
6901,563
6901,850
6902,9
6902,1054
6902,120
6902,607
6902,918
6903,3
6903,1069
6903,323
6903,612
6903,979
6904,22
6904,1064
6904,94
6904,638
6904,911
6905,5
6905,1064
6905,370
6905,642
6905,796
6906,9
6906,1052
6906,369
6906,422
6906,981
6907,15
6907,1056
6907,301
6907,616
6907,1021
6908,10
6908,1059
6908,276
6908,582
6908,697
6909,22
6909,1068
6909,324
6909,416
6909,739
6910,4
6910,1058
6910,136
6910,514
6910,1014
6911,16
6911,1053
6911,323
6911,527
6911,884
6912,6
6912,1047
6912,229
6912,616
6912,834
6913,18
6913,1051
6913,225
6913,465
6913,947
6914,13
6914,1047
6914,382
6914,473
6914,909
6915,10
6915,1048
6915,343
6915,545
6915,874
6916,16
6916,1061
6916,351
6916,401
6916,943
6917,1
6917,1048
6917,90
6917,614
6917,945
6918,1
6918,1066
6918,196
6918,465
6918,745
6919,14
6919,1056
6919,74
6919,401
6919,932
6920,9
6920,1069
6920,188
6920,539
6920,894
6921,19
6921,1069
6921,236
6921,542
6921,903
6922,9
6922,1069
6922,95
6922,469
6922,787
6923,7
6923,1055
6923,127
6923,435
6923,853
6924,20
6924,1047
6924,153
6924,501
6924,739
6925,5
6925,1058
6925,65
6925,544
6925,702
6926,19
6926,1065
6926,57
6926,578
6926,1032
6927,10
6927,1047
6927,361
6927,584
6927,825
6928,13
6928,1067
6928,353
6928,605
6928,701
6929,12
6929,1069
6929,385
6929,568
6929,752
6930,18
6930,1059
6930,307
6930,589
6930,939
6931,2
6931,1059
6931,186
6931,549
6931,943
6932,19
6932,1051
6932,314
6932,497
6932,1027
6933,13
6933,1052
6933,248
6933,639
6933,991
6934,3
6934,1059
6934,92
6934,607
6934,824
6935,4
6935,1056
6935,182
6935,416
6935,799
6936,8
6936,1051
6936,284
6936,554
6936,763
6937,15
6937,1047
6937,63
6937,493
6937,870
6938,13
6938,1068
6938,169
6938,584
6938,1031
6939,13
6939,1049
6939,99
6939,604
6939,845
6940,11
6940,1057
6940,162
6940,438
6940,932
6941,21
6941,1067
6941,363
